[csv, ckm/local/archetypes/entry/observation]
Encountered " "|" "| "" at line 203, column 128.
Was expecting one of:
    "use_node" ...
    <SYM_ALLOW_ARCHETYPE> ...
    "c_dv_quantity" ...
    <V_CODE_PHRASE> ...
    <V_TERMINOLOGY_ID_BLOCK> ...
    <V_TYPE_IDENTIFIER> ...
    "c_dv_quantity" ...
    <V_TYPE_IDENTIFIER> ...
    "use_node" ...
    <SYM_ALLOW_ARCHETYPE> ...
    <V_TERMINOLOGY_ID_BLOCK> ...
    <V_CODE_PHRASE> ...
    
Encountered " "|" "| "" at line 72, column 92.
Was expecting one of:
    "}" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    ";" ...
    
Generated 127 CSV files
